1.0,0.9202989341744747,-0.23657687250186066,0.5069243701636903,-0.20194971340327572,-0.5495565875942117,-0.8902346666631928,0.3693124043550229,-0.2957611194208586,0.4852194937234823,-0.2812537916844524,0.4900733532739877,0.001377703872586289,-0.7007406012343002,-0.2855856002413135,-0.6996974494382021,0.01148087727293634,-0.4081670909793347,-0.3601687262118569,-0.10825399936830471,-0.20301417643900088,0.01419553333624124,-0.6500126749013855,0.07472482000872649,0.2143331801460585,0.5817132523691899,-0.7687400730159982,0.38126593453606017,-0.24054352323700767,-0.45637482327157497,0.12662663703765642,0.12192746589394854,-0.7430810822959776,-0.014954082221904641,0.9314541942277793,0.3437074795690528,0.2611151674728508,-0.616421096754456,0.23845954064417352,-0.47124707658078147,-0.6162560814193152,-0.046522448360073354,-0.05052141047773839,0.2445284494496548,0.23558031011067626,-0.24362043082266183,0.11429675566922382,0.15616406758735302,-0.11268555407542868,-0.5448978523436897
0.9202989341744747,1.0,0.5759093528279695,0.13438924109462125,-0.317960056193866,0.3069719636250421,-0.3801528663799325,0.052472703607467475,-0.052219804409895265,-0.11626541950093061,-0.0752263439663976,0.12353053209243603,0.10732784818388796,-0.10614013148786294,-0.6672419534901923,0.4825282067717236,-0.706536732110976,0.5521574511532175,-0.8989171524464095,0.6519236111467728,0.31414571667501556,-0.2723471844386156,-0.025375252735586273,0.6524747568185062,-0.2685557396935814,0.21052951955353738,0.7074825929296356,-0.3472799396935162,-0.4739150551674097,-0.26628370027365644,0.3422853035053245,0.2249099469738891,-0.34573041303183005,-0.6333132937686478,-0.2565197999542058,-0.45961480595601545,0.467114537797071,0.4535044103238304,-0.10755764388076072,-0.30717312212683945,-0.6334269549896985,0.19794107435304198,0.2938139158630374,-0.26496120929475997,-0.11831222671912334,0.40342241580098315,0.09478147275129489,0.34082796593478637,-0.9028689844082538,0.0743088128597118
-0.23657687250186066,0.5759093528279695,1.0,-0.34653443674407414,0.06919518802070679,0.10042890066573185,-0.04898195535426375,0.4142447701619937,-0.2659494620605204,-0.4987980809242307,-0.40072093079990423,-0.28687187397151004,0.10670813661931988,0.3949614975852961,-0.029991965295655953,0.49916864325913557,0.37996043706592764,-0.6035243480183784,0.07399443357977509,-0.2852864794608997,0.6803859910404708,0.8351589984363894,0.20178935993528957,-0.1924766138030396,-0.7499412859290611,-0.4555840224113492,-0.13001395042603447,0.2993460024459339,-0.9563764425352663,0.37965228705628395,-0.5569469310447853,0.041296669897520455,-0.6534782304393292,-0.3992722586855292,0.25472583699777873,-0.6646762933353515,-0.12795796975456974,0.5643889552586139,0.12462036240738783,0.5700073767846995,0.8687018754631479,-0.5824431640113601,-0.34479667127226654,0.012892330147550424,-0.2926110773105878,-0.29391278970738877,0.12223205993631325,0.11525249157368067,-0.5388923538547786,-0.16364470951334464
0.5069243701636903,0.13438924109462125,-0.34653443674407414,1.0,0.88420464263768,-0.4410227233322219,0.3095654489040851,-0.07544595758985273,0.06409501010014129,0.6345707337065956,0.1815781524262019,0.19324380212896575,-0.2777677554820497,0.28121415825908846,-0.7752955530066175,0.1702081102463241,-0.07250488864540827,0.08457279984056798,-0.3761832974755439,0.5053048891132016,0.4097892482518436,-0.18462893529847846,0.43984534149449395,-0.09336345304176163,-0.031216990441008896,-0.7004477787924581,0.2322340734035364,0.11199300671567392,0.673132003802375,-0.29186930921517706,-0.31768582132358514,-0.002320015411003129,0.2796899241105001,0.2374757608525001,-0.2359165094446003,-0.09881449636627948,0.11375778148887106,0.40171515028974036,-0.43503806670375444,-0.022484594860358476,-0.6573510323445947,0.8429139049536091,0.5963171753321329,0.45907966998134975,-0.618945533779894,0.17849637392941642,0.019444502078361015,0.7708088534189221,0.19830391932851088,0.12715258488813141
-0.20194971340327572,-0.317960056193866,0.06919518802070679,0.88420464263768,1.0,-0.8213102016972779,-0.17243712341130635,-0.26592948349151435,-0.6748888151231696,-0.72799446627635,0.2334649619204654,0.5685488003510383,-0.22740286939679866,-0.3440711443097608,-0.2244458081796964,-0.6234788398398127,-0.25046963053834626,-0.04836895439996869,0.07105744963971261,0.26799393538625105,0.4641740401617931,0.5662427138688091,0.08858259047452777,-0.013672818725382174,-0.2461544419136088,-0.07044506939194506,0.682071074203362,-0.12023333390853674,0.5558510827989184,-0.33847431430590025,0.17500692232750548,-0.2692831349458754,-0.3536722726275475,-0.41983955941729756,-0.3652453235690454,0.6983258701715591,-0.36952440781329465,-0.056757499928991706,0.39120607863839996,0.17545819079999858,0.2124083104815453,0.8039039484832493,0.7081257406587029,-0.5292038212210223,-0.24463926270420222,0.8072974628699927,0.3599378677501307,0.6906278745097634,0.6407406168242622,0.43347705646105605
-0.5495565875942117,0.3069719636250421,0.10042890066573185,-0.4410227233322219,-0.8213102016972779,1.0,0.9120068536233156,0.3384490748812886,0.46558439858556544,-0.4101984019383723,-0.22237583395593896,0.3935367163166603,-0.3991372167307502,-0.3540900448406995,0.8673333043179007,0.5347938070245004,0.4334599766199908,-0.10682819534922416,0.25216286229673,-0.3232696274860092,0.46814452218923097,0.1608252101308909,0.04096756779959099,0.6659571921141125,0.281749816668731,-0.0681778104133377,0.6692643027128607,0.5233871688594257,0.17659775300751723,0.7267413649430788,0.2888281227144668,-0.44996000324023755,-0.10535725645178562,0.030939762871931786,-0.3160551747420821,-0.16252061432026832,0.240251549313642,-0.2051143451190618,-0.5109781877064782,0.5239465919125684,-0.21010148764298686,-0.29362947392167726,0.13936223772718492,-0.3999352458327924,0.04513706485103541,0.09401561210312659,0.1670085943358025,-0.6636205560994666,0.2286697252716906,-0.7754558336605365
-0.8902346666631928,-0.3801528663799325,-0.04898195535426375,0.3095654489040851,-0.17243712341130635,0.9120068536233156,1.0,-0.6505322165171322,0.18438787350286678,-0.7178141039705067,0.3498986051994786,-0.7875283902070933,-0.76831553817875,0.24642432047664953,0.1583339654869288,0.3160469620222115,0.34331995918328473,-0.7901560120810593,-0.02611939559047305,-0.23083939655256713,0.24150322922397294,0.48178421163118923,0.05643939562039002,-0.5614609977609835,0.6381606572696993,-0.06157835660389477,0.2684409846438285,0.5124226102456108,0.26377051139698704,-0.0627422594672814,-0.06385495212140613,0.36882709931536084,-0.9179939477780292,-0.3301251187807075,-0.313171043288041,0.00030544664000353716,0.5168311950814216,0.45869978812630197,0.4322473092067054,-0.259600639813807,-0.05864428243262765,-0.06423266821882712,0.030381126908768152,-0.42417636100103306,-0.3214579360521371,0.13329644980725774,-0.2778135823365847,-0.05224268294211376,-0.2607936571759888,0.06990366491643929
0.3693124043550229,0.052472703607467475,0.4142447701619937,-0.07544595758985273,-0.26592948349151435,0.3384490748812886,-0.6505322165171322,1.0,-0.04893210709474405,0.044134819870005226,0.2107071691296909,-0.32792910524430785,-0.1774772484604079,-0.09130091428542997,0.75133925463116,-0.08043627022290423,0.8867590767306905,0.377417587066063,-0.4623915135128276,-0.8836727323497795,-0.05002634705725406,-0.5798472607392081,-0.1473185635399803,0.5638775326152853,-0.4829086451630227,-0.18942982296480182,0.6466033940392464,-0.5550071373907187,0.620138635538989,-0.04163183944935356,-0.3482326256514653,0.10776563517085536,0.42929935460224555,0.1829963241850765,-0.04889077368651462,0.291334974311211,-0.5327698595612256,-0.3620209589461372,0.11855550294294281,0.228082792561336,0.7672156989558545,-0.175616781504065,0.2781613405585496,0.12435437232416346,0.19914521705213872,0.3611847359245549,0.4754792679608131,-0.5045621282692068,-0.03123637795351253,0.3807771955057462
-0.2957611194208586,-0.052219804409895265,-0.2659494620605204,0.06409501010014129,-0.6748888151231696,0.46558439858556544,0.18438787350286678,-0.04893210709474405,1.0,-0.8524100475320291,0.2691135508823389,0.7051992227244239,0.454024417792413,0.21935512945488733,-0.11352213306643688,0.3423381050292774,-0.25594985689780336,-0.10649432136746761,-0.0680581104916691,-0.08134210180624057,0.04124705258503447,0.26949376309846274,-0.2127732788975174,0.36626383244781346,-0.6688145737016898,-0.3862621806011304,-0.21901930608381692,0.16453197999335134,-0.06373062305116917,-0.667257831174677,-0.24910322515371952,0.6013719345841926,-0.14806985477330592,-0.5018958068029263,-0.296305238987173,-0.1892946698633765,-0.7531276583017221,0.6638586121804178,0.033173843494575306,-0.2824738546498675,-0.8497961283504228,0.6376130456521296,-0.34882471686607075,-0.17900687402769644,0.10501779771940034,0.264195165174978,0.0998394572994723,0.2873456578067054,0.3642955516865076,-0.42760145150887985
0.4852194937234823,-0.11626541950093061,-0.4987980809242307,0.6345707337065956,-0.72799446627635,-0.4101984019383723,-0.7178141039705067,0.044134819870005226,-0.8524100475320291,1.0,-0.15675424483453515,0.2695198534695282,0.4364397078947886,0.1541470697660715,0.6436752706984712,0.1634677907482348,-0.601049867877384,-0.06569223238218735,-0.39671175331328046,0.7012561558669818,-0.4984205616670432,0.5973842899260091,-0.8029441817095688,-0.07960960326736977,0.524825609244011,0.5749361980336991,-0.11137832151808891,0.14620461299468301,0.8375738161323576,0.18198331440280602,0.3942818996773908,0.5957718123826283,-0.0054470206277161815,0.0747606205888991,0.23451540432125362,0.44911749946468194,-0.8561579699451448,0.00945386675384352,0.09929953440900341,0.6759154019711483,-0.056772053540902756,0.1655644672084422,0.26090265569635473,-0.06305250331293222,0.3744685665838974,-0.2120518111152354,-0.07112074534743584,-0.7801282392415575,0.42839642886228135,0.38798954513392714
