0,0.972138407191861,-0.571812731150392,-1.66469822447774,-5.21748479277491,-8.69787415852625,-3.43091703376697,-3.33035926139191,-5.48281136947451,-10.1508718193546,-6.90939583140829,-10.4384955514457,-5.45407578758284,-6.13555604171325,-3.50196737209626,-1.98195086230733,-7.25991182614086,-3.54247453389314,-7.93270427609923,-4.17524500431452,-4.4735342941094,-7.21825107913259,-1.56528100715374,-3.42337361802091,-5.9495227814399,-3.86264561198744,-4.29198455363023,-5.04398736103369,-5.69906283761951,-3.61970197828407,-3.98447977017079,-6.90989758115078,-3.34025221070528
0,-0.00258342316366352,1.09264530283304,-10.0969260864813,-10.3085381671894,-7.75877123346376,-5.25622652062069,-6.16203489824673,-5.62432694989238,-7.6238747857605,-6.1802925415064,-7.55857191846886,-4.6092349198158,-3.55297254105991,-6.53530484946216,-5.13062577036606,-8.44565339473919,-8.54617967347566,-9.09115470718668,-6.34975104041338,-7.56724056383821,-3.39600969068971,-6.57695737225892,-5.10060479239342,-7.67685772294417,-5.45227869918537,-6.179621322089,-8.93168429738854,-3.77469200424872,-6.92234088935206,-6.24920906728832,-6.02685296310871,-7.46018766237201
1,-1.48654804626153,0.579012680229197,-5.06233740977755,-5.06090574218873,-3.88786580445802,-5.34660211569313,-3.86032520094723,-5.8216652733425,-4.55093230668823,-5.22978419609541,-8.47119732687421,-5.6362141096943,-4.96055932328306,-3.64731071664717,-6.57884376916687,-7.30701458792437,-3.82828121137659,-7.55675910070018,-5.04066775166216,-3.59255214234826,-2.54582476925342,-3.11508444609811,-1.01766916312204,-5.4552992198287,-3.0511070675364,-6.92505251959579,-4.91093785925112,-6.27060777475905,-4.69178747597444,-3.9869730596498,-5.02550475742354,-6.35056419572098
0,-0.143169303127005,-0.340385022180615,-6.12170983880349,-1.90878508688956,-7.79000623814279,-4.67064654727388,-6.36643240124773,-7.55479061778964,-5.06335331550716,-4.11241147830404,-6.12315904113387,-8.76186427457461,-7.49179646766091,-8.41261869888044,-3.92697476732609,-8.33906850493266,-4.11383532722987,-7.22633423208915,-3.2074170737228,-4.51594022041905,-2.88307160806522,-7.2179540732264,-6.25270625870016,-4.33464671076785,-6.52785308250103,-3.24892811271374,-9.53086594984961,-5.51817860577572,-6.38665662015448,-3.86317175077607,-7.41371201658318,-6.24866021681596
1,-1.97823065439483,-0.702989696810409,-6.10160812602903,-5.11162674160727,-6.64166335898964,-10.0860853425639,-9.2163994871209,-1.49425505821222,-11.7279609522961,-5.58243329458215,-5.70620085166198,-3.81232767901198,-6.09168960033608,-7.75951940035589,-5.80196040009845,-3.25223270415012,-5.1604261398306,-7.80427153965466,-2.1254064393557,-3.06334181462095,-2.68886886787537,-6.53001116677743,-2.07815006662002,-9.00532402873683,-3.46558992304464,-7.28891664988149,-7.92933603967257,-5.30635778862858,-6.14556922964237,-6.57808971449859,-3.1640977137424,-4.80293560933807
1,-1.20462207102493,-0.0230934633432723,-4.94732652848325,-5.78822774457443,-5.19595891780875,-8.24989230586683,-3.22987361296616,-8.24839800304879,-7.09407530730335,-4.67715999591827,-4.14894003609175,-6.45258218123615,-2.40396515020462,-5.64312219021107,-8.47516894078855,-9.54435438558136,-2.17532278814195,-5.58737344024519,-4.55436472552482,-6.62966986518415,-6.5847544371538,-5.07352078140723,-4.11506602135318,-6.4574157077658,-3.9912344760973,-6.99770876289229,-6.41948195366442,-6.21832707141492,-4.99368663716612,-5.50434952083319,-6.79421824158391,-7.20247363717965
0,-2.94009271111697,1.74791178900924,-2.59301007487193,-2.26035925113209,-4.55548129464128,-7.43022163478334,-6.97677921412856,-9.35124907646172,-3.80901655959834,-8.16489610671397,-7.79512179506766,-4.61673424723642,-5.14391943704276,-9.5820848487584,-5.68864968440334,-9.87815058722345,-5.14521354036227,-7.52576545276168,-4.76790527631831,-3.57739839270215,-9.88705194515028,-5.14304206189854,-6.72183725414283,-5.38256385354044,-6.33890249477373,-5.75706237012987,-5.53661551733735,-3.66039351015748,-8.44038209359181,-7.87273635004122,-9.19857834972927,-7.17155313906559
1,-1.01937441648878,0.165839926862666,-5.15323540927748,-5.29146471204671,-8.47652896378497,-5.07148908133073,-6.93840266123637,-5.58500138997798,-4.31826367320956,-4.98943960050827,-5.23873344954769,-3.4454638766081,-6.35357359221065,-7.75687426556507,-2.69133499778189,-4.75829809071238,-4.01341554854798,-7.77931200362582,-5.66287108981354,-4.98299742262933,-2.91771087980496,-8.84946253790187,-3.96727647548419,-4.1622997076791,-6.68753469190316,-4.82809849079094,-4.30555346832182,-2.31445352246606,-5.27739854007496,-6.41921389481005,-6.47919277792814,-8.71901514995273
1,-0.0187857681292931,1.77995580793867,-2.76855354439888,-7.81462818747884,-7.16561323026993,-6.23887552847417,-6.13208887157299,-5.37715409114081,-5.88035151428423,-10.2755590495991,-3.17375483921274,-4.26611535257775,-7.30535028355246,-3.86366343284938,-10.576633174114,-6.8029267988596,-1.58268220719023,-8.34430988392272,-4.68068645882193,-4.8953549327297,-4.05179223702616,-4.02843483135626,-3.51382282445693,-8.57094510022002,-2.28330734340782,-6.63700644732319,-8.16479459722757,-4.83602272864454,-2.86255135717289,-4.85625957444545,-5.42639319990859,-5.59100691242464
1,1.81094728020721,-0.252771429557901,-7.57485098602887,-5.180826331452,-4.22491742042149,-5.39230756321727,-6.38445530989407,-5.11575648905351,-7.42672843649366,-8.03682956016871,-6.29750725301295,-8.88196226564273,-3.19116287537963,-5.47096511617852,-8.63319950643004,-6.75373497370995,-6.69999556607825,-5.70821436395016,-8.24834913397143,-6.06973320041496,-2.93911236093302,-3.62060358416838,-4.89035188651663,-5.98953235601735,-5.66858818175969,-6.98743282003,-1.05426257318307,-7.7111782530366,-6.3608923052689,-3.69786606976886,-7.79179891192897,-6.95908913999702
0,1.29356350095489,1.27125782348583,-3.65357001886905,-7.7109194526335,-6.7999062525998,-5.24088950007467,-6.98294585989342,-6.44641309490838,-7.73238301968591,-6.59073228804429,-7.70512202547471,-5.58412629350908,-5.86912354123466,-3.57983664205708,-3.52956944724832,-8.10014707037477,-5.29699597110509,-5.9202707916126,-6.73857803319389,-10.1703134261336,-4.9044682832445,-7.23489597405892,-8.17784232363951,-8.38442927048584,-5.0785486728263,-1.53189969945236,-5.77977854615576,-4.9594864802573,-3.81225821600675,-5.09693674897794,-9.04149673532865,-5.81557531997262
0,-1.72774611451931,0.560613024869462,-7.53361815001384,-6.35942057322061,-6.72179618376783,-3.5702075236214,-8.76220310666107,-6.35465615897926,-1.38045850267535,-3.30354712757265,-6.09543840269823,-6.78357761354384,-5.96972333218359,-8.02605441126319,-6.18311160447661,-7.10627897874402,-2.93149888822321,-3.74170162764035,-4.98729095661789,-5.61624984132137,-6.48944797512909,-8.59822301229431,-5.43564964304539,-4.40274785797859,-8.75748152314613,-6.03220277968595,-8.90370439933193,-2.14036575601643,-6.41560128522394,-5.05261796205789,-10.0444874407641,-2.48321999994586
