0.0275640784431224,0.00552588438253663,0.00467868350761039,0.0520136096661944,0.00389695424822961,0.0859011081684562,3.31121629175551e-05,0.0238535248496652,0.00417942336126352,0.0123910161166754,0.0519628782512122,0.0109536127346743,0.0281837605150411,0.0107844243076861,0.00778659077580444,0.0326156803197055,0.00789104451795854,0.0197229729151695,0.00118996816212722,0.0915939033231309,7.30395949835317e-06,0.0243761403101071,0.0151166091872457,0.00392018152023786,0.0164578290668351,0.0365309683611747,0.0102112451674252,0.000412561820607861,7.59804609422317e-05,0.0210320529659098,0.0403787820622089,0.011143594993456,0.0083958616213149,0.0555070931465573,0.00243061841235744,0.0206663657614761,0.00109638371551977,0.0114108776122742,0.0274273044083119,0.0204414962495318,0.00903668699739796,0.079993863707802,0.0136282759946454,0.00462747508149666,0.00413452077336526,0.00182557831472302,0.0026343658209025,0.048173666614138,0.0112172075739793,0.0149668775893771
0.0072125407774963,0.0362831416779769,0.00457469453435393,0.060006436675347,0.0105781928309879,0.0317576241261758,0.0246415185307741,0.00264754370089722,0.00627276176930607,0.0388494493371263,0.00666125625564971,0.0185834740208323,0.0408416300483672,0.0336498036128906,0.0133706256050077,0.012011361083877,0.0102528506121883,0.0565823683226185,0.0127035238149071,0.0110747725801548,0.010197449969679,0.0183118351645332,0.0358609775297181,0.028960453852287,0.0125640007555296,0.0361244866941225,0.0103541233279956,0.0326618606635537,0.00899897047216494,0.0307463338067536,0.0121295507165045,0.0141580246190356,0.00154987041840726,0.00179968381556205,0.00255950320074655,0.0182483747113509,0.0348236637996856,0.0224158050650788,0.019880447152914,0.00539432558649674,0.143755676224285,0.00275555245371842,0.00895711465165696,0.00204310828843066,0.0218691082744315,0.0040806682797341,0.00822673929852271,0.0038919880234762,0.00100418186519223,0.00712055140149808
0.0251245061458473,0.00371114340511169,0.00335951017411051,0.00365891835322344,0.0464385676606518,0.04171354233624,0.0028641440440232,0.0258829861053914,0.00487105336897193,0.0742794368013877,0.0191817432689293,0.00940214308551579,0.0452114648144404,0.0001463819753591,0.0234712048107709,0.027368197108438,0.00346211150074314,0.0128110310118963,0.00154323908582138,0.0771433604441873,0.000237697055268722,0.0116662401193827,0.0309026728159335,0.00180852944812815,0.00740010629626501,0.000211625659740267,0.000104057678939703,0.0208062438173547,0.0183628458015598,0.0141559987033205,0.0110426302904642,0.0149618943535735,0.000852081680722949,0.00975507097099197,0.0483344527456532,0.00578177645113657,0.0399536482575509,0.0249974599324994,0.058265878337694,0.0595926529842544,0.0378043729296183,0.00664272317547649,0.012762911253925,0.00681918785684083,0.0195519370436773,0.00725204772538191,0.011568172769894,0.0104440574116517,0.054105094554731,0.00221124637730868
0.0161039385790558,0.00344073129126379,0.0284404705822263,0.00922173427108429,0.00239945803612223,0.00224314042331505,0.0104440418433254,0.0377749061581352,0.033953927896553,0.0214880820657513,0.0128471744417262,0.00914804775404203,0.000650065239781668,0.0263179413392349,0.0220062825042107,0.0204757062131616,0.0389211907870922,0.0202434247467674,0.0146590207489107,0.0570293365538826,0.00208713368999968,0.0169000923429172,0.0167629738048994,0.0103428499080873,0.0241917862135797,0.0102579343942658,0.00977190635725442,0.0505846806735961,0.011943872846249,0.00840538346252218,0.0347366326625436,0.043956668370275,0.0735896002606989,0.0754981741742049,0.00569412028010203,0.0174536260721495,0.00124093090927244,0.00230059672121582,0.00913276355256212,0.00910350561632856,0.0337240114335967,0.000180541955834649,0.000724416565523245,0.0435935334196436,0.0168093824440577,0.0451427781676139,0.0199088723852002,0.00380320460408196,0.00321564625698142,0.011133758979101
0.0518162227080716,0.0506368440555875,0.00631268123752908,0.00842250060750738,0.0499422439043036,0.0384809674252421,0.0115660515069508,0.0216629452289188,0.116264421903755,0.000947740856294823,0.0112873542290159,0.00381676918509712,0.00892505909468797,0.0192075864100583,0.00360195903768005,0.0108106965068282,0.0113795417409228,0.00412206164510552,0.00684865681914978,0.013651013957836,0.0129979611802179,0.00484187823558694,0.0186470624730273,0.0352049233943574,0.0333109651688942,0.019765091650025,0.0548669839581378,0.0204324315859041,0.0391882128355049,0.0171967161927475,0.00926870880836519,0.000954641002831365,0.0444315813304296,0.0136446590295587,0.0160425642816975,0.00493651331940913,0.0274542824883946,0.0413775114733492,0.0290433659578701,0.00379513296574446,0.00372677403949712,0.0144586385519506,0.00108742096037436,0.0119178857181068,0.00152848765621386,0.0207377831513695,0.0293482963281866,0.000477028779614164,0.00129386616895514,0.0183193132531361
0.0185542074074512,0.00799041468812858,0.0107494588608247,0.0283935741588934,0.00295135235362032,0.0152526783816369,0.0498444167076205,0.0260293859991285,0.00335348322989142,0.0446240694441329,0.0153647222358834,0.00177736982289493,0.00515287919556211,0.0141638900442486,0.0185182568705084,0.0196308849390799,0.0494922060097952,0.00731462641309486,0.0129329367285933,0.00810586128877028,0.00768611647391344,0.0180811714825867,0.00917504704259255,0.0441689345293499,0.0438116738163913,0.0731399989834802,0.074884595422886,0.00253277606004386,0.0329414953453364,0.00345645186126,0.00539285394145044,0.0127493735340576,0.0533704906569741,0.0137731913166693,0.0267347871893926,0.00251215834930778,0.00346962777930179,0.004809250576007,0.00475460608878145,0.0109900926674329,0.0211883396686313,0.011233695776157,0.015605748396057,0.00570550880005347,0.0323257629163208,0.00196129755017196,0.00241269275057494,0.0263963180995607,0.0428105611895502,0.0317287069559473
0.00174737606657541,0.00856153344337037,0.000288321404548992,0.0122466650436613,0.00658327871215538,0.0151412517117729,0.00084827337001015,0.0015063245595184,0.048199841880881,0.0194943397494825,0.0127587885557602,0.00245096649799888,0.00683230810771627,0.0067933840368519,0.00686550064062753,0.0379938052797487,0.0992307093107744,0.0135361283294612,0.0562436601638299,0.00955597122830631,0.024452346514677,0.00498787013550724,0.0261290558797314,0.0829751389518211,0.0450631416010392,0.00709175728218522,0.0304353440844948,0.00637081250613956,0.0582874310928174,0.0471970739869688,0.0469332330424168,0.016273527139656,0.0115126913537433,0.01462453815278,0.00500176159155255,0.00840893687953971,0.00293581277232026,0.0067513217687641,0.0189747143477096,0.0146391324357562,0.00784431982552166,0.0256141785545001,0.0231524516106713,0.0203203899506449,0.016173100487982,0.021378132094849,0.000680041464578225,0.0305085986799099,0.00775952291011097,0.000645194808560217
0.0289671715800448,0.0141238235138601,0.0297279711094813,0.000358400311492371,0.0128394050029905,0.0238363655575428,0.0108021670826296,0.0177031026189001,0.00211694479988577,0.026555448835573,0.0280978772528108,0.01540436461336,0.00178267565055495,0.00514676933818719,0.0150047198420273,0.00672691016933911,0.0157010946985769,0.0179540718839057,0.00825440970337206,0.00694289437375054,0.00571292939076047,0.0673355901709974,0.0113716278429943,0.0294296352229197,0.00326927641410369,0.0300998155471192,0.0167814594303192,0.00259104881564305,0.0242320466353551,0.00978688765172656,0.0967820721638305,0.0509805976035518,0.003997177580362,0.0370918851527124,0.0217419388760431,0.0275068798287712,0.00366771840374334,0.0192721150011879,0.000412169034236401,0.0182641388014914,0.0333998747222517,0.0572256700319282,0.00184212992867045,0.00567581297372097,0.040827909803627,0.00832057468983426,0.0272771171569674,0.00329490395715816,0.0183232515818253,0.0354391576478629
0.000265983149751757,0.0296510541384861,0.0147595928331177,0.0337964912723536,0.038870132217326,0.125660303820889,0.02462412789267,0.0410815923525124,0.00380666812389637,0.00685874683770122,0.0110924442027249,0.0209555052870379,0.0243702461667516,0.0244831941980371,0.0156572374555141,0.00556627844754477,0.0171196708758337,0.0156430353389319,0.00704309266701587,0.0184065637624397,0.000180434218215362,0.00245264726874286,0.0329204822230778,0.0189470082177537,0.0253217254188477,0.0313344867969297,0.0419616741004526,0.00411922569601879,0.0139010732998646,0.0629391623734269,0.00170362091351845,0.00291394202319341,0.0134069883150963,0.0451378737852093,0.0333883497682486,0.0254976023466752,0.00919351800886883,0.0022836741778397,0.0254100508158012,0.00680739311880614,0.00248310192526475,0.00617020011092244,0.00408520984117011,0.00763955285930579,0.00625766197404528,0.0367346121379164,0.00872762009413734,0.00310871855191991,0.041443720926611,0.00381670765158387
0.00610497276939359,0.00942164680082563,0.00452874068239584,0.00211425103211187,0.025965210541614,0.0574568490825204,0.0292723191435732,0.0704240915632605,0.00333354266189185,0.000301480007401008,0.0335228695714761,0.00811965068595237,0.0466230654453865,0.0215852979433196,0.0110104537637802,0.00176861213315695,0.0814235211185667,0.000407024682663932,0.0604534706612064,0.0107989279443709,0.0307254794188074,0.0269550519910293,0.0128470348002713,0.00110943762780631,0.0181130408135328,0.0049621322437145,0.0759391657636494,0.0391976318307798,0.00334261872310096,0.0115061735776789,0.00721849392635885,0.00774941910161363,0.0122661039077148,0.00605553966755225,0.0104328892678096,0.0103659154100352,0.00180862422297073,0.000817270804531832,0.00144093965174481,0.0304765814709176,0.0210284159960263,0.0260770246585493,0.0109045813149578,0.011290531668387,0.0158071911252935,0.02172839248757,0.0478819298940438,0.0159389078006131,0.0152062436649194,0.0161712389331518
